date;id;energy;temp;wind;humid;cloud;dayLength;dayTime;season;RowsCount;energy_sum
2018.09.18 19:00:00;26732;258,746;0;0;0;0;12,533;1;3;112;
2018.09.18 20:00:00;26733;303,109;0;0;0;0;12,533;1;3;112;
2018.09.18 21:00:00;26734;256,887;0;0;0;0;12,533;1;3;112;
2018.09.18 22:00:00;26735;220,422;0;0;0;0;12,533;1;3;112;
2018.09.18 23:00:00;26736;163,111;0;0;0;0;12,533;1;3;112;
2018.09.19 00:00:00;26737;57,286;0;0;0;0;12,467;1;3;112;
2018.09.19 01:00:00;26738;35,154;0;0;0;0;12,467;1;3;112;
2018.09.19 02:00:00;26739;32,615;0;0;0;0;12,467;1;3;112;
2018.09.19 03:00:00;26740;72,91;0;0;0;0;12,467;1;3;112;
2018.09.19 04:00:00;26741;182,32;0;0;0;0;12,467;1;3;112;
2018.09.19 05:00:00;26742;172,55;0;0;0;0;12,467;1;3;112;
2018.09.19 06:00:00;26743;206,596;0;0;0;0;12,467;1;3;112;
2018.09.19 07:00:00;26744;219,664;0;0;0;0;12,467;1;3;112;
2018.09.19 08:00:00;26745;227,704;0;0;0;0;12,467;1;3;112;
2018.09.19 09:00:00;26746;198,132;0;0;0;0;12,467;1;3;112;
2018.09.19 10:00:00;26747;134,297;0;0;0;0;12,467;1;3;112;
2018.09.19 11:00:00;26748;140,374;0;0;0;0;12,467;1;3;112;
2018.09.19 12:00:00;26749;182,527;0;0;0;0;12,467;1;3;112;
2018.09.19 13:00:00;26750;208,862;0;0;0;0;12,467;1;3;112;
2018.09.19 14:00:00;26751;203,028;0;0;0;0;12,467;1;3;112;
2018.09.19 15:00:00;26752;195,785;0;0;0;0;12,467;1;3;112;
2018.09.19 16:00:00;26753;190,628;0;0;0;0;12,467;1;3;112;
2018.09.19 17:00:00;26754;202,138;0;0;0;0;12,467;1;3;112;
2018.09.19 18:00:00;26755;225,324;0;0;0;0;12,467;1;3;112;
2018.09.19 19:00:00;26756;273,091;0;0;0;0;12,467;1;3;112;
2018.09.19 20:00:00;26757;287,815;0;0;0;0;12,467;1;3;112;
2018.09.19 21:00:00;26758;261,949;0;0;0;0;12,467;1;3;112;
2018.09.19 22:00:00;26759;214,659;0;0;0;0;12,467;1;3;112;
2018.09.19 23:00:00;26760;157,742;0;0;0;0;12,467;1;3;112;
2018.09.20 00:00:00;26761;61,328;0;0;0;0;12,4;1;3;112;
2018.09.20 01:00:00;26762;39,324;0;0;0;0;12,4;1;3;112;
2018.09.20 02:00:00;26763;34,364;0;0;0;0;12,4;1;3;112;
2018.09.20 03:00:00;26764;56,55;0;0;0;0;12,4;1;3;112;
2018.09.20 04:00:00;26765;192,285;0;0;0;0;12,4;1;3;112;
2018.09.20 05:00:00;26766;177,309;0;0;0;0;12,4;1;3;112;
2018.09.20 06:00:00;26767;202,512;0;0;0;0;12,4;1;3;112;
2018.09.20 07:00:00;26768;215,04;0;0;0;0;12,4;1;3;112;
2018.09.20 08:00:00;26769;208,001;0;0;0;0;12,4;1;3;112;
2018.09.20 09:00:00;26770;218,297;0;0;0;0;12,4;1;3;112;
2018.09.20 10:00:00;26771;206,966;0;0;0;0;12,4;1;3;112;
2018.09.20 11:00:00;26772;181,935;0;0;0;0;12,4;1;3;112;
2018.09.20 12:00:00;26773;193,517;0;0;0;0;12,4;1;3;112;
2018.09.20 13:00:00;26774;180,462;0;0;0;0;12,4;1;3;112;
2018.09.20 14:00:00;26775;179,455;0;0;0;0;12,4;1;3;112;
2018.09.20 15:00:00;26776;182,163;0;0;0;0;12,4;1;3;112;
2018.09.20 16:00:00;26777;198,568;0;0;0;0;12,4;1;3;112;
2018.09.20 17:00:00;26778;198,523;0;0;0;0;12,4;1;3;112;
2018.09.20 18:00:00;26779;211,675;0;0;0;0;12,4;1;3;112;
2018.09.20 19:00:00;26780;227,502;0;0;0;0;12,4;1;3;112;
2018.09.20 20:00:00;26781;290,809;0;0;0;0;12,4;1;3;112;
2018.09.20 21:00:00;26782;251,686;0;0;0;0;12,4;1;3;112;
2018.09.20 22:00:00;26783;225,377;0;0;0;0;12,4;1;3;112;
2018.09.20 23:00:00;26784;162,971;0;0;0;0;12,4;1;3;112;
2018.09.21 00:00:00;26785;56,742;0;0;0;0;12,333;2;3;112;
2018.09.21 01:00:00;26786;34,089;0;0;0;0;12,333;2;3;112;
2018.09.21 02:00:00;26787;33,436;0;0;0;0;12,333;2;3;112;
2018.09.21 03:00:00;26788;50,366;0;0;0;0;12,333;2;3;112;
2018.09.21 04:00:00;26789;187,726;0;0;0;0;12,333;2;3;112;
2018.09.21 05:00:00;26790;175,256;0;0;0;0;12,333;2;3;112;
2018.09.21 06:00:00;26791;198,402;0;0;0;0;12,333;2;3;112;
2018.09.21 07:00:00;26792;214,114;0;0;0;0;12,333;2;3;112;
2018.09.21 08:00:00;26793;189,601;0;0;0;0;12,333;2;3;112;
2018.09.21 09:00:00;26794;180,298;0;0;0;0;12,333;2;3;112;
2018.09.21 10:00:00;26795;168,793;0;0;0;0;12,333;2;3;112;
2018.09.21 11:00:00;26796;153,934;0;0;0;0;12,333;2;3;112;
2018.09.21 12:00:00;26797;95,106;0;0;0;0;12,333;2;3;112;
2018.09.21 13:00:00;26798;129,582;0;0;0;0;12,333;2;3;112;
2018.09.21 14:00:00;26799;150,076;0;0;0;0;12,333;2;3;112;
2018.09.21 15:00:00;26800;174,7;0;0;0;0;12,333;2;3;112;
2018.09.21 16:00:00;26801;210,768;0;0;0;0;12,333;2;3;112;
2018.09.21 17:00:00;26802;208,678;0;0;0;0;12,333;2;3;112;
2018.09.21 18:00:00;26803;217,979;0;0;0;0;12,333;2;3;112;
2018.09.21 19:00:00;26804;239,032;0;0;0;0;12,333;2;3;112;
2018.09.21 20:00:00;26805;238,89;0;0;0;0;12,333;2;3;112;
2018.09.21 21:00:00;26806;247,761;0;0;0;0;12,333;2;3;112;
2018.09.21 22:00:00;26807;212,689;0;0;0;0;12,333;2;3;112;
2018.09.21 23:00:00;26808;176,799;0;0;0;0;12,333;2;3;112;
2018.09.22 00:00:00;26809;61,512;0;0;0;0;12,25;3;3;112;
2018.09.22 01:00:00;26810;36,303;0;0;0;0;12,25;3;3;112;
2018.09.22 02:00:00;26811;32,624;0;0;0;0;12,25;3;3;112;
2018.09.22 03:00:00;26812;51,411;0;0;0;0;12,25;3;3;112;
2018.09.22 04:00:00;26813;191,237;0;0;0;0;12,25;3;3;112;
2018.09.22 05:00:00;26814;161,088;0;0;0;0;12,25;3;3;112;
2018.09.22 06:00:00;26815;170,287;0;0;0;0;12,25;3;3;112;
2018.09.22 07:00:00;26816;196,367;0;0;0;0;12,25;3;3;112;
2018.09.22 08:00:00;26817;235,331;0;0;0;0;12,25;3;3;112;
2018.09.22 09:00:00;26818;239,875;0;0;0;0;12,25;3;3;112;
2018.09.22 10:00:00;26819;240,483;0;0;0;0;12,25;3;3;112;
2018.09.22 11:00:00;26820;212,321;0;0;0;0;12,25;3;3;112;
2018.09.22 12:00:00;26821;252,685;0;0;0;0;12,25;3;3;112;
2018.09.22 13:00:00;26822;247,323;0;0;0;0;12,25;3;3;112;
2018.09.22 14:00:00;26823;240,565;0;0;0;0;12,25;3;3;112;
2018.09.22 15:00:00;26824;230,639;0;0;0;0;12,25;3;3;112;
2018.09.22 16:00:00;26825;211,402;0;0;0;0;12,25;3;3;112;
2018.09.22 17:00:00;26826;238,744;0;0;0;0;12,25;3;3;112;
2018.09.22 18:00:00;26827;220,443;0;0;0;0;12,25;3;3;112;
2018.09.22 19:00:00;26828;250,557;0;0;0;0;12,25;3;3;112;
2018.09.22 20:00:00;26829;256,864;0;0;0;0;12,25;3;3;112;
2018.09.22 21:00:00;26830;199,966;0;0;0;0;12,25;3;3;112;
2018.09.22 22:00:00;26831;256,189;0;0;0;0;12,25;3;3;112;
2018.09.22 23:00:00;26832;176,377;0;0;0;0;12,25;3;3;112;
2018.09.23 00:00:00;26833;73,311;0;0;0;0;12,183;4;3;112;
2018.09.23 01:00:00;26834;35,227;0;0;0;0;12,183;4;3;112;
2018.09.23 02:00:00;26835;34,876;0;0;0;0;12,183;4;3;112;
2018.09.23 03:00:00;26836;54,227;0;0;0;0;12,183;4;3;112;
2018.09.23 04:00:00;26837;199,284;0;0;0;0;12,183;4;3;112;
2018.09.23 05:00:00;26838;155,306;0;0;0;0;12,183;4;3;112;
2018.09.23 06:00:00;26839;157,48;0;0;0;0;12,183;4;3;112;
2018.09.23 07:00:00;26840;204,071;0;0;0;0;12,183;4;3;112;
2018.09.23 08:00:00;26841;226,076;0;0;0;0;12,183;4;3;112;
2018.09.23 09:00:00;26842;235,964;0;0;0;0;12,183;4;3;112;
2018.09.23 10:00:00;26843;287,382;0;0;0;0;12,183;4;3;112;
2018.09.23 11:00:00;26844;274,484;0;0;0;0;12,183;4;3;112;
2018.09.23 12:00:00;26845;245,404;0;0;0;0;12,183;4;3;112;
2018.09.23 13:00:00;26846;229,27;0;0;0;0;12,183;4;3;112;
2018.09.23 14:00:00;26847;213,29;0;0;0;0;12,183;4;3;112;
2018.09.23 15:00:00;26848;214,241;0;0;0;0;12,183;4;3;112;
2018.09.23 16:00:00;26849;226,824;0;0;0;0;12,183;4;3;112;
2018.09.23 17:00:00;26850;229,728;0;0;0;0;12,183;4;3;112;
2018.09.23 18:00:00;26851;241,81;0;0;0;0;12,183;4;3;112;
2018.09.23 19:00:00;26852;283,887;0;0;0;0;12,183;4;3;112;
2018.09.23 20:00:00;26853;263,332;0;0;0;0;12,183;4;3;112;
2018.09.23 21:00:00;26854;238,681;0;0;0;0;12,183;4;3;112;
2018.09.23 22:00:00;26855;213,777;0;0;0;0;12,183;4;3;112;
2018.09.23 23:00:00;26856;168,702;0;0;0;0;12,183;4;3;112;
2018.09.24 00:00:00;26857;66,942;0;0;0;0;12,1;1;3;112;
2018.09.24 01:00:00;26858;37,131;0;0;0;0;12,1;1;3;112;
2018.09.24 02:00:00;26859;35,895;0;0;0;0;12,1;1;3;112;
2018.09.24 03:00:00;26860;54,739;0;0;0;0;12,1;1;3;112;
2018.09.24 04:00:00;26861;198,554;0;0;0;0;12,1;1;3;112;
2018.09.24 05:00:00;26862;189,219;0;0;0;0;12,1;1;3;112;
2018.09.24 06:00:00;26863;198,442;0;0;0;0;12,1;1;3;112;
2018.09.24 07:00:00;26864;200,018;0;0;0;0;12,1;1;3;112;
2018.09.24 08:00:00;26865;225,236;0;0;0;0;12,1;1;3;112;
2018.09.24 09:00:00;26866;218,18;0;0;0;0;12,1;1;3;112;
2018.09.24 10:00:00;26867;198,158;0;0;0;0;12,1;1;3;112;
2018.09.24 11:00:00;26868;199,576;0;0;0;0;12,1;1;3;112;
2018.09.24 12:00:00;26869;201,503;0;0;0;0;12,1;1;3;112;
2018.09.24 13:00:00;26870;211,057;0;0;0;0;12,1;1;3;112;
2018.09.24 14:00:00;26871;210,965;0;0;0;0;12,1;1;3;112;
2018.09.24 15:00:00;26872;219,433;0;0;0;0;12,1;1;3;112;
2018.09.24 16:00:00;26873;195,737;0;0;0;0;12,1;1;3;112;
2018.09.24 17:00:00;26874;210,287;0;0;0;0;12,1;1;3;112;
2018.09.24 18:00:00;26875;246,935;0;0;0;0;12,1;1;3;112;
2018.09.24 19:00:00;26876;263,087;0;0;0;0;12,1;1;3;112;
2018.09.24 20:00:00;26877;300,584;0;0;0;0;12,1;1;3;112;
2018.09.24 21:00:00;26878;223,014;0;0;0;0;12,1;1;3;112;
2018.09.24 22:00:00;26879;281,959;0;0;0;0;12,1;1;3;112;
2018.09.24 23:00:00;26880;168,549;0;0;0;0;12,1;1;3;112;
2018.09.25 00:00:00;26881;72,958;0;0;0;0;12,05;1;3;112;
2018.09.25 01:00:00;26882;32,673;0;0;0;0;12,05;1;3;112;
2018.09.25 02:00:00;26883;36,654;0;0;0;0;12,05;1;3;112;
2018.09.25 03:00:00;26884;65,878;0;0;0;0;12,05;1;3;112;
2018.09.25 04:00:00;26885;190,766;0;0;0;0;12,05;1;3;112;
2018.09.25 05:00:00;26886;188,758;0;0;0;0;12,05;1;3;112;
2018.09.25 06:00:00;26887;218,983;0;0;0;0;12,05;1;3;112;
2018.09.25 07:00:00;26888;278,978;0;0;0;0;12,05;1;3;112;
2018.09.25 08:00:00;26889;807,57;0;0;0;0;12,05;1;3;112;
2018.09.25 09:00:00;26890;1440,533;0;0;0;0;12,05;1;3;112;
2018.09.25 10:00:00;26891;1555,966;0;0;0;0;12,05;1;3;112;
2018.09.25 11:00:00;26892;1329,596;0;0;0;0;12,05;1;3;112;
2018.09.25 12:00:00;26893;1344,014;0;0;0;0;12,05;1;3;112;
2018.09.25 13:00:00;26894;1463,24;0;0;0;0;12,05;1;3;112;
2018.09.25 14:00:00;26895;1450,26;0;0;0;0;12,05;1;3;112;
2018.09.25 15:00:00;26896;1456,222;0;0;0;0;12,05;1;3;112;
2018.09.25 16:00:00;26897;1626,46;0;0;0;0;12,05;1;3;112;
2018.09.25 17:00:00;26898;1444,045;0;0;0;0;12,05;1;3;112;
2018.09.25 18:00:00;26899;1418,103;0;0;0;0;12,05;1;3;112;
2018.09.25 19:00:00;26900;1596,118;0;0;0;0;12,05;1;3;112;
2018.09.25 20:00:00;26901;1455,792;0;0;0;0;12,05;1;3;112;
2018.09.25 21:00:00;26902;1558,736;0;0;0;0;12,05;1;3;112;
2018.09.25 22:00:00;26903;1475,944;0;0;0;0;12,05;1;3;112;
2018.09.25 23:00:00;26904;1384,253;0;0;0;0;12,05;1;3;112;
2018.09.26 00:00:00;26905;1206,05;0;0;0;0;11,967;1;3;112;
2018.09.26 01:00:00;26906;1282,256;0;0;0;0;11,967;1;3;112;
2018.09.26 02:00:00;26907;1258,533;0;0;0;0;11,967;1;3;112;
2018.09.26 03:00:00;26908;1285,618;0;0;0;0;11,967;1;3;112;
2018.09.26 04:00:00;26909;1430,623;0;0;0;0;11,967;1;3;112;
2018.09.26 05:00:00;26910;1387;0;0;0;0;11,967;1;3;112;
2018.09.26 06:00:00;26911;1418,797;0;0;0;0;11,967;1;3;112;
2018.09.26 07:00:00;26912;1439,425;0;0;0;0;11,967;1;3;112;
2018.09.26 08:00:00;26913;1586,87;0;0;0;0;11,967;1;3;112;
2018.09.26 09:00:00;26914;1743,335;0;0;0;0;11,967;1;3;112;
